origin,destination,delay_probability
DEN,RDU,0.0
DEN,RKS,0.0
DEN,RNO,0.0
DEN,RSW,0.0
DEN,SAF,0.0
DEN,SAN,0.0
DEN,SAT,0.0
DEN,SBA,0.0
DEN,SDF,0.0
DEN,SEA,0.0
DEN,SFO,0.0
DEN,SGF,0.0
DEN,SGU,0.0
DEN,SHV,1.0
DEN,SJC,0.0
DEN,SLC,0.0
DEN,SMF,0.0
DEN,SNA,0.0
DEN,STL,0.0
DEN,SUN,1.0
DEN,TPA,0.0
DEN,TUL,0.0
DEN,TUS,0.0
DEN,TYS,1.0
DEN,XNA,0.0
DFW,ABI,0.0
DFW,ABQ,0.0
DFW,ACT,0.0
DFW,AEX,0.0
DFW,AMA,0.0
DFW,ANC,0.0
DFW,ASE,1.0
DFW,ATL,0.0
DFW,AUS,0.0
DFW,BDL,0.0
DFW,BHM,0.0
DFW,BIS,0.0
DFW,BMI,0.0
DFW,BNA,0.0
DFW,BOS,0.0
DFW,BPT,1.0
DFW,BRO,0.0
DFW,BTR,0.0
DFW,BWI,0.0
DFW,CAE,1.0
DFW,CHA,1.0
DFW,CHS,1.0
DFW,CID,0.0
DFW,CLE,0.0
DFW,CLL,0.0
DFW,CLT,0.0
DFW,CMH,0.0
DFW,CMI,0.0
DFW,COS,0.0
DFW,COU,0.0
DFW,CRP,1.0
DFW,CRW,1.0
DFW,CVG,0.0
DFW,DAY,0.0
DFW,DCA,0.0
DFW,DEN,0.0
DFW,DRO,0.0
DFW,DSM,0.0
DFW,DTW,0.0
DFW,EGE,0.0
DFW,ELP,0.0
DFW,EVV,0.0
DFW,EWR,0.0
DFW,FAR,0.0
DFW,FAT,0.0
DFW,FLL,0.0
DFW,FSD,1.0
DFW,FSM,0.0
DFW,FWA,0.0
DFW,GCK,0.0
DFW,GGG,0.0
DFW,GJT,0.0
DFW,GPT,0.0
DFW,GRI,0.0
DFW,GRK,0.0
DFW,GRR,1.0
DFW,GSO,1.0
DFW,GSP,0.0
DFW,GUC,0.0
DFW,HDN,0.0
DFW,HNL,1.0
DFW,HOU,0.0
DFW,HSV,0.0
DFW,IAD,0.0
DFW,IAH,0.0
DFW,ICT,0.0
DFW,IND,0.0
DFW,JAC,0.0
DFW,JAN,1.0
DFW,JAX,0.0
DFW,JFK,0.0
DFW,JLN,0.0
DFW,LAS,0.0
DFW,LAW,0.0
DFW,LAX,0.0
DFW,LBB,0.0
DFW,LCH,0.0
DFW,LEX,0.0
DFW,LFT,0.0
DFW,LGA,0.0
DFW,LIT,1.0
DFW,LRD,0.0
DFW,MAF,0.0
DFW,MCI,0.0
DFW,MCO,0.0
DFW,MEI,0.0
DFW,MEM,0.0
DFW,MFE,0.0
DFW,MGM,0.0
DFW,MHK,0.0
DFW,MIA,0.0
DFW,MKE,0.0
DFW,MLI,0.0
DFW,MLU,0.0
DFW,MOB,1.0
DFW,MSN,0.0
DFW,MSP,0.0
DFW,MSY,0.0
DFW,MTJ,0.0
DFW,MYR,0.0
DFW,OAK,0.0
DFW,OGG,1.0
DFW,OKC,0.0
DFW,OMA,0.0
DFW,ONT,0.0
DFW,ORD,0.0
DFW,ORF,0.0
DFW,PBI,0.0
DFW,PDX,0.0
DFW,PHL,0.0
DFW,PHX,0.0
DFW,PIA,0.0
DFW,PIT,0.0
DFW,PNS,0.0
DFW,PSP,0.0
DFW,RAP,0.0
DFW,RDU,0.0
DFW,RIC,0.0
DFW,RNO,0.0
DFW,ROW,0.0
DFW,RSW,0.0
DFW,SAF,0.0
DFW,SAN,0.0
DFW,SAT,0.0
DFW,SAV,0.0
DFW,SDF,0.0
DFW,SEA,0.0
DFW,SFO,0.0
DFW,SGF,0.0
DFW,SHV,0.0
DFW,SJC,0.0
DFW,SJT,0.0
DFW,SJU,0.0
DFW,SLC,0.0
DFW,SMF,0.0
DFW,SNA,0.0
DFW,SPI,0.0
DFW,SPS,0.0
DFW,STL,0.0
DFW,TLH,0.0
DFW,TPA,0.0
DFW,TUL,0.0
DFW,TUS,0.0
DFW,TXK,0.0
DFW,TYR,0.0
DFW,TYS,1.0
DFW,VPS,0.0
DFW,XNA,1.0
DHN,ATL,0.0
DIK,DEN,0.0
DIK,MSP,0.0
DLG,ANC,0.0
DLH,MSP,0.0
DLH,ORD,1.0
DRO,DEN,0.0
DRO,DFW,0.0
DRO,PHX,0.0
DSM,ATL,0.0
DSM,DEN,0.0
DSM,DFW,0.0
DSM,DTW,0.0
DSM,EWR,0.0
DSM,IAH,0.0
DSM,LAS,0.0
DSM,LGA,0.0
DSM,MDW,0.0
DSM,MSP,0.0
DSM,ORD,0.0
DSM,PHX,1.0
DSM,SLC,0.0
DTW,ABE,0.0
DTW,ACY,0.0
DTW,ALB,0.0
DTW,APN,0.0
DTW,ATL,0.0
DTW,ATW,0.0
DTW,AUS,0.0
DTW,AVP,0.0
DTW,AZO,0.0
DTW,BDL,0.0
DTW,BGM,0.0
DTW,BGR,0.0
DTW,BHM,0.0
DTW,BMI,0.0
DTW,BNA,0.0
DTW,BOS,0.0
DTW,BTV,0.0
DTW,BUF,0.0
DTW,BWI,0.0
DTW,CAK,0.0
DTW,CHA,0.0
DTW,CHS,0.0
DTW,CID,0.0
DTW,CIU,0.0
DTW,CLE,0.0
DTW,CLT,0.0
DTW,CMH,0.0
DTW,CRW,0.0
DTW,CVG,0.0
DTW,DAL,0.0
DTW,DAY,0.0
DTW,DCA,0.0
DTW,DEN,0.0
DTW,DFW,0.0
DTW,DSM,0.0
DTW,ELM,0.0
DTW,ERI,0.0
DTW,ESC,0.0
DTW,EVV,0.0
DTW,EWR,0.0
DTW,FLL,0.0
DTW,FWA,0.0
DTW,GRB,0.0
DTW,GRR,0.0
DTW,GSO,0.0
DTW,GSP,0.0
DTW,HPN,0.0
DTW,HSV,0.0
DTW,IAD,0.0
DTW,IAH,0.0
DTW,IND,0.0
DTW,ITH,0.0
DTW,JAX,0.0
DTW,JFK,0.0
DTW,LAN,0.0
DTW,LAS,0.0
DTW,LAX,0.0
DTW,LEX,0.0
DTW,LGA,0.0
DTW,LIT,0.0
DTW,MBS,0.0
DTW,MCI,0.0
DTW,MCO,0.0
DTW,MDT,0.0
DTW,MDW,0.0
DTW,MEM,0.0
DTW,MHT,0.0
DTW,MIA,0.0
DTW,MKE,0.0
DTW,MLI,0.0
DTW,MQT,0.0
DTW,MSN,0.0
DTW,MSP,0.0
DTW,MSY,0.0
DTW,MYR,0.0
DTW,OKC,0.0
DTW,OMA,0.0
DTW,ORD,0.0
DTW,ORF,0.0
DTW,PBI,0.0
DTW,PDX,0.0
DTW,PHL,0.0
DTW,PHX,0.0
DTW,PIA,0.0
DTW,PIT,0.0
DTW,PLN,0.0
DTW,PVD,0.0
DTW,PWM,0.0
DTW,RDU,0.0
DTW,RIC,0.0
DTW,ROC,0.0
DTW,RST,1.0
DTW,RSW,0.0
DTW,SAN,0.0
DTW,SAT,0.0
DTW,SAV,0.0
DTW,SBN,0.0
DTW,SCE,0.0
DTW,SDF,0.0
DTW,SEA,0.0
DTW,SFO,0.0
DTW,SJU,1.0
DTW,SLC,0.0
DTW,SRQ,0.0
DTW,STL,0.0
DTW,SWF,1.0
DTW,SYR,0.0
DTW,TPA,0.0
DTW,TTN,0.0
DTW,TUL,0.0
DTW,TVC,0.0
DTW,TYS,0.0
DVL,DEN,0.0
DVL,JMS,0.0
EAU,ORD,0.0
ECP,ATL,0.0
ECP,BNA,0.0
ECP,BWI,0.0
ECP,DAL,0.0
ECP,HOU,0.0
ECP,IAH,0.0
ECP,STL,0.0
EGE,ATL,0.0
EGE,DEN,1.0
EGE,DFW,0.0
EGE,EWR,0.0
EGE,IAH,0.0
EGE,JFK,0.0
EGE,LAX,0.0
EGE,MIA,0.0
EGE,MSP,1.0
EGE,ORD,0.0
EGE,SLC,1.0
EKO,SLC,0.0
ELM,ATL,1.0
ELM,DTW,0.0
ELM,ORD,0.0
ELP,ATL,0.0
ELP,AUS,0.0
ELP,DAL,0.0
ELP,DEN,0.0
ELP,DFW,0.0
ELP,HOU,0.0
ELP,IAH,0.0
ELP,LAS,0.0
ELP,LAX,0.0
ELP,ORD,0.0
ELP,PHX,0.0
ELP,SAT,0.0
ERI,DTW,0.0
ERI,ORD,0.0
ESC,DTW,0.0
EUG,BOI,1.0
EUG,DEN,0.0
EUG,LAX,0.0
EUG,SFO,0.0
EUG,SLC,0.0
EVV,ATL,0.0
EVV,DFW,0.0
EVV,DTW,0.0
EVV,ORD,0.0
EWN,ATL,0.0
EWR,ALB,0.0
EWR,ANC,0.0
EWR,ATL,0.0
EWR,AUS,0.0
EWR,AVL,0.0
EWR,AVP,0.0
EWR,BDL,0.0
EWR,BNA,0.0
EWR,BOS,0.0
EWR,BQN,1.0
EWR,BTV,0.0
EWR,BUF,0.0
EWR,BWI,0.0
EWR,BZN,1.0
EWR,CAK,0.0
EWR,CHS,0.0
EWR,CLE,0.0
EWR,CLT,0.0
EWR,CMH,0.0
EWR,CVG,0.0
EWR,DAY,0.0
EWR,DCA,0.0
EWR,DEN,0.0
EWR,DFW,0.0
EWR,DSM,1.0
EWR,DTW,0.0
EWR,EGE,0.0
EWR,FLL,0.0
EWR,GRR,0.0
EWR,GSO,0.0
EWR,GSP,0.0
EWR,HDN,1.0
EWR,HNL,0.0
EWR,HOU,0.0
EWR,IAD,0.0
EWR,IAH,0.0
EWR,IND,0.0
EWR,JAC,1.0
EWR,JAX,0.0
EWR,LAS,0.0
EWR,LAX,0.0
EWR,MCI,0.0
EWR,MCO,0.0
EWR,MDW,0.0
EWR,MEM,0.0
EWR,MHT,0.0
EWR,MIA,0.0
EWR,MKE,0.0
EWR,MSN,0.0
EWR,MSP,0.0
EWR,MSY,0.0
EWR,MTJ,0.0
EWR,MYR,0.0
EWR,OKC,1.0
EWR,OMA,0.0
EWR,ORD,0.0
EWR,ORF,0.0
EWR,PBI,0.0
EWR,PDX,0.0
EWR,PHL,0.0
EWR,PHX,0.0
EWR,PIT,0.0
EWR,PVD,0.0
EWR,PWM,0.0
EWR,RDU,0.0
EWR,RIC,0.0
EWR,ROC,0.0
EWR,RSW,0.0
EWR,SAN,0.0
EWR,SAT,0.0
EWR,SAV,0.0
EWR,SBN,0.0
EWR,SDF,0.0
EWR,SEA,0.0
EWR,SFO,0.0
EWR,SJU,0.0
EWR,SLC,0.0
EWR,SNA,0.0
EWR,SRQ,1.0
EWR,STL,0.0
EWR,SYR,0.0
EWR,TPA,0.0
EWR,TUL,1.0
EWR,TVC,0.0
EWR,TYS,0.0
EWR,XNA,0.0
EYW,ATL,0.0
EYW,LGA,1.0
EYW,MIA,0.0
FAI,ANC,0.0
FAI,MSP,0.0
FAI,ORD,1.0
FAI,SEA,0.0
FAR,ATL,0.0
FAR,DEN,0.0
FAR,DFW,0.0
FAR,MSP,0.0
FAR,ORD,0.0
FAR,SLC,0.0
FAT,DEN,0.0
FAT,DFW,0.0
FAT,LAX,1.0
FAT,PDX,0.0
FAT,PHX,0.0
FAT,SAN,0.0
FAT,SEA,0.0
FAT,SFO,0.0
FAT,SLC,0.0
FAY,ATL,0.0
FCA,ATL,0.0
FCA,DEN,0.0
FCA,MSO,1.0
FCA,MSP,0.0
FCA,ORD,0.0
FCA,SLC,0.0
FLG,PHX,0.0
FLL,ACY,0.0
FLL,ALB,0.0
FLL,ATL,0.0
FLL,AUS,0.0
FLL,BDL,0.0
FLL,BNA,0.0
FLL,BOS,0.0
FLL,BQN,1.0
FLL,BUF,0.0
FLL,BWI,0.0
FLL,CHS,0.0
FLL,CLE,0.0
FLL,CLT,0.0
FLL,CMH,0.0
FLL,CVG,0.0
FLL,DAL,0.0
FLL,DCA,0.0
FLL,DEN,0.0
FLL,DFW,0.0
FLL,DTW,0.0
FLL,EWR,0.0
FLL,HOU,0.0
FLL,HPN,0.0
FLL,IAD,1.0
FLL,IAG,1.0
FLL,IAH,0.0
FLL,IND,0.0
FLL,ISP,0.0
FLL,JAX,0.0
FLL,JFK,0.0
FLL,LAS,0.0
FLL,LAX,0.0
FLL,LBE,0.0
FLL,LGA,0.0
FLL,MCI,0.0
FLL,MCO,0.0
FLL,MDW,0.0
FLL,MHT,0.0
FLL,MKE,0.0
FLL,MSP,0.0
FLL,MSY,0.0
FLL,MYR,0.0
FLL,ORD,0.0
FLL,ORH,0.0
FLL,PBG,1.0
FLL,PHL,0.0
FLL,PHX,0.0
FLL,PIT,0.0
FLL,PVD,0.0
FLL,RDU,0.0
FLL,RIC,1.0
FLL,SEA,0.0
FLL,SFO,0.0
FLL,SJU,0.0
FLL,STL,0.0
FLL,SWF,0.0
FLL,TPA,0.0
FLL,TTN,0.0
FNT,ATL,0.0
FNT,BWI,0.0
FNT,LAS,0.0
FNT,MCO,0.0
FNT,MSP,0.0
FNT,ORD,0.0
FNT,RSW,0.0
FNT,TPA,0.0
FSD,ATL,0.0
FSD,DEN,0.0
FSD,DFW,0.0
FSD,MSP,0.0
FSD,ORD,0.0
FSM,ATL,0.0
FSM,DFW,0.0
FWA,ATL,0.0
FWA,DFW,0.0
FWA,DTW,0.0
FWA,MSP,0.0
FWA,ORD,0.0
GCC,DEN,0.0
GCC,RKS,0.0
GCC,SLC,0.0
GCK,DFW,0.0
GEG,BOI,0.0
GEG,DEN,0.0
GEG,LAS,0.0
GEG,LAX,0.0
GEG,MDW,0.0
GEG,MSP,0.0
GEG,OAK,0.0
GEG,PHX,0.0
GEG,SEA,0.0
GEG,SLC,0.0
GFK,MSP,0.0
GGG,DFW,0.0
GJT,DEN,0.0
GJT,DFW,0.0
GJT,IAH,0.0
GJT,PHX,0.0
GJT,SLC,0.0
GNV,ATL,0.0
GNV,MIA,0.0
GPT,ATL,0.0
GPT,DFW,0.0
GPT,IAH,0.0
GRB,ATL,0.0
GRB,DTW,0.0
GRB,MSP,0.0
GRB,ORD,0.0
GRI,DFW,0.0
GRK,ATL,1.0
GRK,DFW,0.0
GRK,IAH,0.0
GRR,ATL,0.0
GRR,BWI,0.0
GRR,CVG,0.0
GRR,DEN,0.0
GRR,DFW,0.0
GRR,DTW,0.0
GRR,EWR,0.0
GRR,IAH,0.0
GRR,LGA,0.0
GRR,MCO,0.0
GRR,MSP,0.0
GRR,ORD,0.0
GRR,RSW,0.0
GRR,STL,0.0
GRR,TPA,0.0
GSO,ATL,0.0
GSO,CLT,0.0
GSO,DEN,0.0
GSO,DFW,0.0
GSO,DTW,0.0
GSO,EWR,0.0
GSO,IAD,0.0
GSO,LGA,0.0
GSO,MIA,0.0
GSO,ORD,0.0
GSP,ATL,0.0
GSP,BWI,1.0
GSP,DCA,0.0
GSP,DFW,0.0
GSP,DTW,0.0
GSP,EWR,0.0
GSP,HOU,0.0
GSP,IAD,0.0
GSP,IAH,0.0
GSP,LGA,0.0
GSP,MDW,0.0
GSP,MIA,1.0
GSP,ORD,0.0
GST,JNU,1.0
GTF,DEN,0.0
GTF,MSP,0.0
GTF,SLC,0.0
GTR,ATL,0.0
GUC,DEN,0.0
GUC,DFW,0.0
GUC,IAH,0.0
GUC,ORD,1.0
HDN,ATL,0.0
HDN,DEN,1.0
HDN,DFW,0.0
HDN,EWR,0.0
HDN,IAD,0.0
HDN,IAH,0.0
HDN,LAX,1.0
HDN,ORD,1.0
HDN,SEA,0.0
HDN,SFO,0.0
HIB,INL,0.0
HIB,MSP,0.0
HLN,DEN,0.0
HLN,MSP,0.0
HLN,SLC,0.0
HNL,ANC,0.0
HNL,ATL,0.0
HNL,BLI,0.0
HNL,DEN,0.0
HNL,DFW,0.0
HNL,EWR,0.0
HNL,IAD,0.0
HNL,IAH,0.0
HNL,ITO,0.0
HNL,JFK,1.0
HNL,KOA,0.0
HNL,LAS,0.0
HNL,LAX,0.0
HNL,LIH,0.0
HNL,MSP,0.0
HNL,OAK,0.0
HNL,OGG,0.0
HNL,ORD,0.0
HNL,PDX,0.0
HNL,PHX,0.0
HNL,SAN,0.0
HNL,SEA,0.0
HNL,SFO,0.0
HNL,SJC,0.0
HNL,SLC,0.0
HNL,SMF,1.0
HOB,IAH,0.0
HOU,ABQ,0.0
HOU,ATL,0.0
HOU,AUS,1.0
HOU,BHM,1.0
HOU,BNA,0.0
HOU,BOS,0.0
HOU,BWI,0.0
HOU,CHS,0.0
HOU,CLT,1.0
HOU,CRP,0.0
HOU,DAL,0.0
HOU,DCA,0.0
HOU,DEN,0.0
HOU,DFW,0.0
HOU,ECP,0.0
HOU,ELP,0.0
HOU,EWR,0.0
HOU,FLL,1.0
HOU,GSP,1.0
HOU,HRL,0.0
HOU,IND,0.0
HOU,JAX,1.0
HOU,JFK,0.0
HOU,LAS,0.0
HOU,LAX,0.0
HOU,LBB,1.0
HOU,LGA,0.0
HOU,MAF,0.0
HOU,MCI,0.0
HOU,MCO,1.0
HOU,MDW,0.0
HOU,MEM,1.0
HOU,MSY,0.0
HOU,OAK,0.0
HOU,OKC,0.0
HOU,PDX,0.0
HOU,PHX,0.0
HOU,PIT,0.0
HOU,PNS,1.0
HOU,RDU,1.0
HOU,RSW,1.0
HOU,SAN,0.0
HOU,SAT,1.0
HOU,SEA,0.0
HOU,SJU,1.0
HOU,SLC,1.0
HOU,SNA,0.0
HOU,STL,0.0
HOU,TPA,1.0
HOU,TUL,0.0
HOU,TUS,0.0
HPN,ATL,1.0
HPN,DCA,0.0
HPN,DTW,0.0
HPN,FLL,0.0
HPN,MCO,0.0
HPN,ORD,0.0
HPN,PBI,0.0
HPN,RSW,0.0
HPN,TPA,0.0
HRL,AUS,0.0
HRL,HOU,0.0
HRL,IAH,0.0
HSV,ATL,0.0
HSV,DCA,1.0
HSV,DEN,0.0
HSV,DFW,0.0
HSV,DTW,0.0
HSV,IAD,0.0
HSV,IAH,0.0
HSV,ORD,0.0
HYA,JFK,0.0
HYS,DEN,0.0
IAD,ATL,0.0
IAD,AUS,0.0
IAD,BDL,0.0
IAD,BNA,1.0
IAD,BOS,0.0
IAD,BTV,0.0
IAD,BUF,0.0
IAD,CAE,1.0
IAD,CHS,1.0
IAD,CLE,0.0
IAD,CLT,0.0
IAD,CMH,1.0
IAD,CVG,0.0
IAD,DAY,1.0
IAD,DEN,0.0
IAD,DFW,0.0
IAD,DTW,0.0
IAD,EWR,0.0
IAD,FLL,1.0
IAD,GRR,1.0
IAD,GSO,0.0
IAD,GSP,0.0
IAD,HDN,0.0
IAD,HNL,0.0
IAD,HSV,0.0
IAD,IAH,0.0
IAD,IND,1.0
IAD,JAC,0.0
IAD,JAX,1.0
IAD,JFK,0.0
IAD,LAS,0.0
IAD,LAX,0.0
IAD,LGA,0.0
IAD,MCI,1.0
IAD,MCO,0.0
IAD,MDW,0.0
IAD,MEM,0.0
IAD,MIA,0.0
IAD,MSN,0.0
IAD,MSP,0.0
IAD,MSY,0.0
IAD,OKC,1.0
IAD,ORD,0.0
IAD,ORF,0.0
IAD,PBI,0.0
IAD,PDX,0.0
IAD,PHX,0.0
IAD,PIT,0.0
IAD,PVD,1.0
IAD,RDU,0.0
IAD,RIC,0.0
IAD,ROA,0.0
IAD,ROC,0.0
IAD,RSW,0.0
IAD,SAN,0.0
IAD,SAT,0.0
IAD,SAV,1.0
IAD,SDF,1.0
IAD,SEA,0.0
IAD,SFO,0.0
IAD,SJU,0.0
IAD,SMF,0.0
IAD,STL,1.0
IAD,SYR,1.0
IAD,TPA,0.0
IAD,TTN,1.0
IAD,TUL,1.0
IAD,TYS,1.0
IAD,UST,0.0
IAG,FLL,0.0
IAG,MYR,1.0
IAH,ABQ,0.0
IAH,AEX,0.0
IAH,AGS,1.0
IAH,AMA,0.0
IAH,ANC,1.0
IAH,ASE,0.0
IAH,ATL,0.0
IAH,AUS,0.0
IAH,BDL,0.0
IAH,BFL,0.0
IAH,BHM,0.0
IAH,BNA,0.0
IAH,BOI,0.0
IAH,BOS,0.0
IAH,BRO,0.0
IAH,BTR,0.0
IAH,BWI,0.0
IAH,BZN,1.0
IAH,CAE,0.0
IAH,CHS,1.0
IAH,CLE,0.0
IAH,CLL,0.0
IAH,CLT,0.0
IAH,CMH,0.0
IAH,COS,0.0
IAH,CRP,0.0
IAH,CRW,0.0
IAH,CVG,0.0
IAH,DAL,0.0
IAH,DCA,0.0
IAH,DEN,0.0
IAH,DFW,0.0
IAH,DSM,0.0
IAH,DTW,0.0
IAH,ECP,0.0
IAH,EGE,0.0
IAH,ELP,0.0
IAH,EWR,0.0
IAH,FLL,0.0
IAH,GJT,0.0
IAH,GPT,0.0
IAH,GRK,0.0
IAH,GRR,1.0
IAH,GSP,0.0
IAH,GUC,1.0
IAH,HDN,0.0
IAH,HNL,1.0
IAH,HOB,0.0
IAH,HRL,0.0
IAH,HSV,0.0
IAH,IAD,0.0
IAH,ICT,0.0
IAH,IND,0.0
IAH,ISN,0.0
IAH,JAC,0.0
IAH,JAN,0.0
IAH,JAX,1.0
IAH,LAS,0.0
IAH,LAX,1.0
IAH,LBB,0.0
IAH,LCH,0.0
IAH,LEX,0.0
IAH,LFT,0.0
IAH,LGA,0.0
IAH,LIT,0.0
IAH,LRD,0.0
IAH,MAF,0.0
IAH,MCI,0.0
IAH,MCO,0.0
IAH,MEM,0.0
IAH,MFE,0.0
IAH,MIA,0.0
IAH,MKE,0.0
IAH,MLU,0.0
IAH,MOB,0.0
IAH,MSN,1.0
IAH,MSP,0.0
IAH,MSY,0.0
IAH,MTJ,0.0
IAH,OAK,1.0
IAH,OKC,0.0
IAH,OMA,0.0
IAH,ONT,1.0
IAH,ORD,0.0
IAH,ORF,1.0
IAH,PBI,1.0
IAH,PDX,0.0
IAH,PHL,0.0
IAH,PHX,0.0
IAH,PIA,0.0
IAH,PIT,0.0
IAH,PNS,0.0
IAH,PSP,0.0
IAH,RAP,0.0
IAH,RDU,0.0
IAH,RIC,1.0
IAH,RNO,0.0
IAH,RSW,0.0
IAH,SAN,0.0
IAH,SAT,0.0
IAH,SAV,0.0
IAH,SDF,0.0
IAH,SEA,0.0
IAH,SFO,0.0
IAH,SHV,0.0
IAH,SJC,0.0
IAH,SJU,0.0
IAH,SLC,0.0
IAH,SMF,0.0
IAH,SNA,0.0
IAH,STL,0.0
IAH,TPA,0.0
IAH,TUL,0.0
IAH,TUS,0.0
IAH,TYR,0.0
IAH,TYS,0.0
IAH,VPS,0.0
IAH,XNA,0.0
ICT,ATL,0.0
ICT,DAL,0.0
ICT,DEN,0.0
ICT,DFW,0.0
ICT,IAH,0.0
ICT,LAS,0.0
ICT,LAX,0.0
ICT,MDW,0.0
ICT,MSP,0.0
ICT,ORD,0.0
IDA,DEN,0.0
IDA,MSP,0.0
IDA,SLC,0.0
ILG,MCO,1.0
ILG,TPA,1.0
ILM,ATL,0.0
ILM,CLT,0.0
ILM,LGA,0.0
IMT,MSP,0.0
IMT,RHI,0.0
IND,ATL,0.0
IND,BOS,0.0
IND,BWI,0.0
IND,CLT,0.0
IND,DAL,0.0
IND,DCA,0.0
IND,DEN,0.0
IND,DFW,0.0
IND,DTW,0.0
IND,EWR,0.0
IND,FLL,0.0
IND,HOU,0.0
IND,IAD,0.0
IND,IAH,0.0
IND,JFK,0.0
IND,LAS,0.0
IND,LAX,0.0
IND,LGA,0.0
IND,MCI,0.0
IND,MCO,0.0
IND,MSP,0.0
IND,ORD,0.0
IND,PHL,0.0
IND,PHX,0.0
IND,RDU,0.0
IND,RSW,0.0
IND,SFO,0.0
IND,SLC,0.0
IND,TPA,0.0
IND,TTN,0.0
INL,BRD,0.0
INL,HIB,0.0
INL,MSP,0.0
ISN,DEN,0.0
ISN,IAH,0.0
ISN,MSP,0.0
ISP,BWI,0.0
ISP,FLL,0.0
ISP,MCO,0.0
ISP,PBI,0.0
ISP,RSW,0.0
ISP,TPA,0.0
ITH,DTW,0.0
ITO,HNL,0.0
ITO,LAX,0.0
ITO,OGG,0.0
JAC,ATL,0.0
JAC,DEN,0.0
JAC,DFW,0.0
JAC,EWR,1.0
JAC,IAD,0.0
JAC,IAH,0.0
JAC,JFK,1.0
JAC,LAX,1.0
JAC,MSP,0.0
JAC,ORD,0.0
JAC,SEA,0.0
JAC,SFO,0.0
JAC,SLC,0.0
JAN,ATL,0.0
JAN,DFW,0.0
JAN,IAH,0.0
JAN,ORD,0.0
JAX,ATL,0.0
JAX,BNA,0.0
JAX,BOS,0.0
JAX,BWI,0.0
JAX,CLT,0.0
JAX,DCA,0.0
JAX,DEN,0.0
JAX,DFW,0.0
JAX,DTW,0.0
JAX,EWR,0.0
JAX,FLL,0.0
JAX,HOU,0.0
JAX,IAD,0.0
JAX,IAH,0.0
JAX,JFK,0.0
JAX,LAS,0.0
JAX,LGA,1.0
JAX,MDW,0.0
JAX,MIA,0.0
JAX,MSP,0.0
JAX,ORD,0.0
JAX,PHL,0.0
JFK,ABQ,0.0
JFK,ACK,0.0
JFK,ATL,0.0
JFK,AUS,0.0
JFK,BNA,0.0
JFK,BOS,0.0
JFK,BQN,1.0
JFK,BTV,0.0
JFK,BUF,0.0
JFK,BUR,0.0
JFK,BWI,0.0
JFK,CHS,0.0
JFK,CLE,0.0
JFK,CLT,0.0
JFK,CMH,0.0
JFK,CVG,0.0
JFK,DCA,0.0
JFK,DEN,0.0
JFK,DFW,0.0
JFK,DTW,0.0
JFK,EGE,0.0
JFK,FLL,0.0
JFK,HNL,1.0
JFK,HOU,0.0
JFK,HYA,0.0
JFK,IAD,0.0
JFK,IND,0.0
JFK,JAC,0.0
JFK,JAX,0.0
JFK,LAS,0.0
JFK,LAX,0.0
JFK,LGB,0.0
JFK,MCO,0.0
JFK,MIA,0.0
JFK,MSP,0.0
JFK,MSY,0.0
JFK,MVY,0.0
JFK,OAK,0.0
JFK,ORD,0.0
JFK,ORF,0.0
JFK,PBI,0.0
JFK,PDX,0.0
JFK,PHX,0.0
JFK,PIT,0.0
JFK,PSE,1.0
JFK,PSP,0.0
JFK,PWM,0.0
JFK,RDU,0.0
JFK,RNO,0.0
JFK,ROC,0.0
JFK,RSW,0.0
JFK,SAN,0.0
JFK,SAT,0.0
JFK,SAV,0.0
JFK,SEA,0.0
JFK,SFO,0.0
JFK,SJC,0.0
JFK,SJU,0.0
JFK,SLC,0.0
JFK,SMF,0.0
JFK,SRQ,0.0
JFK,SYR,0.0
JFK,TPA,0.0
JLN,DFW,0.0
JMS,DEN,0.0
JMS,DVL,0.0
JNU,ANC,0.0
JNU,GST,1.0
JNU,KTN,0.0
JNU,PSG,1.0
JNU,SEA,0.0
JNU,SIT,0.0
JNU,YAK,0.0
KOA,ANC,0.0
KOA,DEN,0.0
KOA,HNL,0.0
KOA,LAX,0.0
KOA,OAK,0.0
KOA,OGG,0.0
KOA,PDX,0.0
KOA,PHX,0.0
KOA,SAN,0.0
KOA,SEA,0.0
KOA,SFO,0.0
KOA,SJC,0.0
KTN,JNU,0.0
KTN,SEA,0.0
KTN,SIT,0.0
KTN,WRG,0.0
LAN,ATL,1.0
LAN,DTW,0.0
LAN,MSP,0.0
LAN,ORD,0.0
LAR,DEN,0.0
LAS,ABQ,0.0
LAS,ALB,0.0
LAS,AMA,0.0
LAS,ANC,0.0
LAS,ATL,0.0
LAS,AUS,0.0
LAS,BDL,0.0
LAS,BHM,0.0
LAS,BLI,0.0
LAS,BNA,0.0
LAS,BOI,0.0
LAS,BOS,0.0
LAS,BUF,0.0
LAS,BUR,0.0
LAS,BWI,0.0
LAS,CAK,0.0
LAS,CLE,0.0
LAS,CLT,0.0
LAS,CMH,0.0
LAS,CVG,0.0
LAS,DAL,0.0
LAS,DCA,0.0
LAS,DEN,0.0
LAS,DFW,0.0
LAS,DSM,0.0
LAS,DTW,0.0
LAS,ELP,0.0
LAS,EWR,0.0
LAS,FLL,1.0
LAS,FNT,0.0
LAS,GEG,0.0
LAS,HNL,1.0
LAS,HOU,0.0
LAS,IAD,0.0
